sample	coverage	taxonomy
SRR9841429	1.74	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__RKRP01; f__RKRP01; g__RKRP01
SRR9841429	1.54	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__UBA6522; f__UBA6522; g__VYEH01
SRR9841429	0.42	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__UBA4486; f__UBA4486; g__JAAXHV01
SRR9841429	1.9	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__JAJEFO01
SRR9841429	0.95	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Ruegeria
SRR9841429	1.9	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Bin65; f__Bin65; g__Bin65
SRR9841429	0.97	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__UBA828; f__UBA828; g__WTGU01
SRR9841429	2.9	Root; d__Bacteria; p__Poribacteria; c__WGA-4E; o__WGA-4E; f__WGA-3G; g__WGA-3G
SRR9841429	2.22	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA2979; f__UBA2979; g__VXMT01
SRR9841429	2.11	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__Tepidiformales; f__Tepidiformaceae; g__UBA2991
SRR9841429	0.41	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA3495; f__UBA3495; g__Bin22
SRR9841429	0.77	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__SAR202; f__VXLM01; g__VXLM01
SRR9841429	0.37	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__SAR202; f__UBA11138; g__VXRN01
SRR9841429	0.11	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA2963; f__UBA2963; g__Bin16
SRR9841429	1.4	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__Bin125; f__Bin125; g__Bin125
SRR9841429	0.45	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__Bin125; f__Bin125; g__TK10-74A
SRR9841429	1.3	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA1151; f__Bin127; g__Bin127
SRR9841429	0.44	Root; d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Longimicrobiales; f__UBA6960; g__BD2-11
SRR9841429	0.4	Root; d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Longimicrobiales; f__UBA6960; g__JAAXGI01
SRR9841429	0.41	Root; d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__KS3-K002; f__JABDQB01; g__JAAXHJ01
SRR9841429	3.06	Root; d__Bacteria; p__JAAXHH01; c__JAAXHH01; o__JAAXHH01; f__JAAXHH01; g__JAAXHH01
SRR9841429	1.06	Root; d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Bin61; f__Bin61; g__Bin61
SRR9841429	0.09	Root; d__Bacteria; p__Acidobacteriota; c__Terriglobia; o__VXMN01; f__VXMN01; g__VXMN01
SRR9841429	0.16	Root; d__Bacteria; p__Acidobacteriota; c__Terriglobia; o__Bryobacterales; f__UBA6623; g__VXMF01
SRR9841429	0.46	Root; d__Bacteria; p__Acidobacteriota; c__UBA6911; o__RPQK01; f__RPQK01; g__JAJDTT01
SRR9841429	0.4	Root; d__Bacteria; p__UBA8248; c__UBA8248; o__UBA8248; f__UBA8248; g__Bin107
SRR9841429	0.27	Root; d__Bacteria; p__Nitrospirota; c__Nitrospiria; o__Nitrospirales; f__UBA8639; g__Bin75
SRR9841429	0.06	Root; d__Bacteria; p__Desulfobacterota_D; c__UBA1144; o__RKRQ01; f__RKRQ01; g__RKRQ01
SRR9841429	0.62	Root; d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__VXPC01; g__VXPC01
SRR9841429	8.87	Root; d__Archaea; p__Thermoproteota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrosopumilaceae; g__VYCS01; s__VYCS01 sp009840065
SRR9841429	5.5	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales; f__UBA11606; g__VYCW01; s__VYCW01 sp009835735
SRR9841429	12.9	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales; f__UBA11606; g__VYCW01; s__VYCW01 sp009842325
SRR9841429	13.4	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales; f__UBA11606; g__VYCW01; s__VYCW01 sp009843915
SRR9841429	47.2	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales; f__UBA11606; g__VYCW01; s__VYCW01 sp009844405
SRR9841429	4.01	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales; f__UBA11606; g__VYCW01; s__VYCW01 sp009837445
SRR9841429	2.92	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales; f__UBA11606; g__VYCW01; s__VYCW01 sp009840695
SRR9841429	2.33	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales; f__UBA11606; g__VXYK01; s__VXYK01 sp009845995
SRR9841429	76.48	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales; f__TK06; g__WTFX01; s__WTFX01 sp009843525
SRR9841429	6.64	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales; f__Bin134; g__VXNF01; s__VXNF01 sp009840735
SRR9841429	20.26	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales; f__Bin134; g__Bin134; s__Bin134 sp009842675
SRR9841429	4.39	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__UBA5794; f__SZUA-232; g__VXMP01; s__VXMP01 sp009841075
SRR9841429	1.33	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__UBA5794; f__SZUA-232; g__VXMP01; s__VXMP01 sp009841105
SRR9841429	5.43	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__UBA5794; f__ZC4RG35; g__Bin76; s__Bin76 sp009837815
SRR9841429	8.54	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Arenicellales; f__LS-SOB; g__VYGS01; s__VYGS01 sp009841725
SRR9841429	0.57	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Arenicellales; f__LS-SOB; g__VYFG01; s__VYFG01 sp009842505
SRR9841429	0.81	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Arenicellales; f__JAJDZL01; g__JAJDZL01; s__JAJDZL01 sp022823625
SRR9841429	0.74	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Arenicellales; f__JAJDZL01; g__JAJDZL01; s__JAJDZL01 sp022823405
SRR9841429	0.78	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__HTCC2089; g__VXNE01; s__VXNE01 sp009840715
SRR9841429	4.19	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__HTCC2089; g__UBA2168; s__UBA2168 sp009843635
SRR9841429	3.8	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudohongiellaceae; g__UBA9145; s__UBA9145 sp009844085
SRR9841429	4.46	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__RKRP01; f__RKRP01; g__RKRP01; s__RKRP01 sp009844425
SRR9841429	6.21	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__RKRP01; f__RKRP01; g__RKRP01; s__RKRP01 sp009845905
SRR9841429	7.66	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__RKRP01; f__RKRP01; g__RKRP01; s__RKRP01 sp009838035
SRR9841429	7.99	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales_A; f__HTCC2089_A; g__Bin55; s__Bin55 sp009837185
SRR9841429	0.57	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Pseudomonadales_A; f__HTCC2089_A; g__Bin55; s__Bin55 sp009841635
SRR9841429	0.49	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__UBA4486; f__UBA4486; g__JAAXHV01; s__JAAXHV01 sp009843675
SRR9841429	26.47	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__MPNP01; s__MPNP01 sp009842205
SRR9841429	6.7	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Bin65; f__Bin65; g__Bin65; s__Bin65 sp011523655
SRR9841429	10.03	Root; d__Bacteria; p__Cyanobacteriota; c__Cyanobacteriia; o__PCC-6307; f__Cyanobiaceae; g__Synechococcus_B; s__Synechococcus_B sp009840445
SRR9841429	9.07	Root; d__Bacteria; p__Cyanobacteriota; c__Cyanobacteriia; o__PCC-6307; f__Cyanobiaceae; g__Synechococcus_B; s__Synechococcus_B sp009836025
SRR9841429	0.53	Root; d__Bacteria; p__Poribacteria; c__WGA-4E; o__WGA-4E; f__WGA-3G; g__WGA-3G; s__WGA-3G sp009843785
SRR9841429	3.11	Root; d__Bacteria; p__Poribacteria; c__WGA-4E; o__WGA-4E; f__WGA-3G; g__WGA-3G; s__WGA-3G sp009841255
SRR9841429	0.69	Root; d__Bacteria; p__Poribacteria; c__WGA-4E; o__WGA-4E; f__WGA-3G; g__WGA-3G; s__WGA-3G sp009845545
SRR9841429	6.34	Root; d__Bacteria; p__Poribacteria; c__WGA-4E; o__WGA-4E; f__WGA-3G; g__MSPOR6; s__MSPOR6 sp009839975
SRR9841429	77.57	Root; d__Bacteria; p__Bacteroidota; c__Rhodothermia; o__Rhodothermales; f__Bin80; g__Bin80; s__Bin80 sp009838195
SRR9841429	8.17	Root; d__Bacteria; p__Bacteroidota; c__Rhodothermia; o__Rhodothermales; f__Bin80; g__Bin80; s__Bin80 sp009841335
SRR9841429	2.16	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA2979; f__UBA2979; g__VXMT01; s__VXMT01 sp009837285
SRR9841429	2.78	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA2979; f__UBA2979; g__VXMT01; s__VXMT01 sp009840965
SRR9841429	1.9	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA2979; f__UBA2979; g__VYDC01; s__VYDC01 sp009843585
SRR9841429	4.73	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__Tepidiformales; f__Tepidiformaceae; g__UBA2991; s__UBA2991 sp009839725
SRR9841429	1.55	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA3495; f__UBA3495; g__Bin87; s__Bin87 sp009837355
SRR9841429	0.61	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA3495; f__UBA3495; g__Bin22; s__Bin22 sp009840135
SRR9841429	0.72	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA3495; f__UBA3495; g__VXOI01; s__VXOI01 sp009840175
SRR9841429	0.54	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__SAR202; f__VXLM01; g__VXLM01; s__VXLM01 sp009841605
SRR9841429	1.55	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__SAR202; f__UBA11138; g__VXRN01; s__VXRN01 sp009838465
SRR9841429	1.1	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA2963; f__UBA2963; g__Bin16; s__Bin16 sp009838965
SRR9841429	3.77	Root; d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__Bin125; f__Bin125; g__Bin125; s__Bin125 sp009838735
SRR9841429	2.01	Root; d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Caldilineales; f__Caldilineaceae; g__Bin34; s__Bin34 sp009841145
SRR9841429	1.68	Root; d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Caldilineales; f__Caldilineaceae; g__Bin5; s__Bin5 sp009841235
SRR9841429	3.72	Root; d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Aggregatilineales; f__Phototrophicaceae; g__UBA6055; s__UBA6055 sp009840575
SRR9841429	0.86	Root; d__Bacteria; p__Chloroflexota; c__UBA11872; o__UBA11872; f__VXNJ01; g__VXNJ01; s__VXNJ01 sp009840625
SRR9841429	14.95	Root; d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Longimicrobiales; f__UBA6960; g__Bin94; s__Bin94 sp009841475
SRR9841429	15.13	Root; d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Longimicrobiales; f__UBA6960; g__Bin94; s__Bin94 sp009844885
SRR9841429	1.64	Root; d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Longimicrobiales; f__UBA6960; g__BD2-11; s__BD2-11 sp009840525
SRR9841429	1.42	Root; d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__KS3-K002; f__JABDQB01; g__JAAXHJ01; s__JAAXHJ01 sp009841005
SRR9841429	3.98	Root; d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__KS3-K002; f__JABDQB01; g__JAAXHJ01; s__JAAXHJ01 sp009841015
SRR9841429	1.08	Root; d__Bacteria; p__JAAXHH01; c__JAAXHH01; o__JAAXHH01; f__JAAXHH01; g__JAAXHH01; s__JAAXHH01 sp022821085
SRR9841429	1.65	Root; d__Bacteria; p__JAAXHH01; c__JAAXHH01; o__JAAXHH01; f__JAAXHH01; g__JAAXHH01; s__JAAXHH01 sp009837395
SRR9841429	0.46	Root; d__Bacteria; p__JAAXHH01; c__JAAXHH01; o__JAAXHH01; f__JAAXHH01; g__JAAXHH01; s__JAAXHH01 sp009835325
SRR9841429	11.86	Root; d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Bin61; f__Bin61; g__Bin61; s__Bin61 sp009840635
SRR9841429	6.48	Root; d__Bacteria; p__Acidobacteriota; c__Thermoanaerobaculia; o__UBA5704; f__QQVD01; g__WTGL01; s__WTGL01 sp009837085
SRR9841429	2.41	Root; d__Bacteria; p__Acidobacteriota; c__Terriglobia; o__VXMN01; f__VXMN01; g__VXMN01; s__VXMN01 sp009841055
SRR9841429	0.52	Root; d__Bacteria; p__Acidobacteriota; c__Terriglobia; o__Bryobacterales; f__UBA6623; g__VXMF01; s__VXMF01 sp009838515
SRR9841429	0.91	Root; d__Bacteria; p__Latescibacterota; c__UBA2968; o__UBA8231; f__UBA8231; g__GCA-2724215; s__GCA-2724215 sp009840005
SRR9841429	2.68	Root; d__Bacteria; p__Latescibacterota; c__UBA2968; o__UBA2968; f__UBA2968; g__VXRD01; s__VXRD01 sp009838845
SRR9841429	5.28	Root; d__Bacteria; p__Nitrospirota; c__Nitrospiria; o__Nitrospirales; f__UBA8639; g__Bin75; s__Bin75 sp009840285
SRR9841429	0.81	Root; d__Bacteria; p__Nitrospirota; c__Nitrospiria; o__Nitrospirales; f__UBA8639; g__Bin75; s__Bin75 sp009842645
SRR9841429	5.57	Root; d__Bacteria; p__Desulfobacterota_D; c__UBA1144; o__RKRQ01; f__RKRQ01; g__RKRQ01; s__RKRQ01 sp009837205
